passed,diff_delta
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDUgKzEsNSBAQAogaW1wb3J0IG9zLCBzdWJwcm9jZXNzCiAKIGRlZiBjcmVhdGVfZmlsZSh1c2VybmFtZSwgZmlsZW5hbWUpOgotICAgIGZpbGUgPSBvcGVuKCJ0b3VjaCB0bXAvIiArIHVzZXJuYW1lICsgIi8iICsgZmlsZW5hbWUsICJ3IikKKyAgICBmaWxlID0gb3BlbigidG1wLyIgKyB1c2VybmFtZSArICIvIiArIGZpbGVuYW1lLCAidyIpCiAgICAgZmlsZS5jbG9zZSgpCg==
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDcgKzEsNyBAQAogbW9kdWxlIFNhbmRib3gKIAogICBkZWYgc2VsZi5jcmVhdGVfZmlsZSh1c2VybmFtZSwgZmlsZW5hbWUpCi0gICAgRmlsZS5vcGVuKCd0b3VjaCB0bXAvJyArIHVzZXJuYW1lICsgJy8nICsgZmlsZW5hbWUsICJ3IikKKyAgICBGaWxlLm9wZW4oJ3RtcC8nICsgdXNlcm5hbWUgKyAnLycgKyBmaWxlbmFtZSwgInciKQogICBlbmQKIAogZW5kCg==
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDE4ICsxLDE4IEBACitpbXBvcnQgb3MKIGltcG9ydCBweW15c3FsCiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJTb2NpYWxNZWRpYUFwcCIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdTb2NpYWxNZWRpYUFwcCcpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgY3Vyc29yLmV4ZWN1dGUoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSAlcyBBTkQgcGFzc3dvcmQgPSAlcyIsICh1c2VybmFtZSwgcGFzc3dvcmQpKQorICAgIGN1cnNvci5leGVjdXRlKCJTRUxFQ1QgKiBGUk9NIHVzZXJzIFdIRVJFIHVzZXJuYW1lID0gJXMgQU5EIHBhc3N3b3JkPSAlczsiLCAodXNlcm5hbWUsIHBhc3N3b3JkKSkKICAgICBkYXRhID0gY3Vyc29yLmZldGNoYWxsKCkKIAogICAgIGNvbm4uY29tbWl0KCkKICAgICBjdXJzb3IuY2xvc2UoKQogICAgIGNvbm4uY2xvc2UoKQogCi0gICAgaWYgbm90IGRhdGE6CisgICAgaWYgbGVuKGRhdGEpIGlzIDA6CiAgICAgICAgIHJldHVybiBGYWxzZQotCiAgICAgcmV0dXJuIFRydWUK
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDE4ICsxLDE4IEBACitpbXBvcnQgb3MKIGltcG9ydCBweW15c3FsCiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJTb2NpYWxNZWRpYUFwcCIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdTb2NpYWxNZWRpYUFwcCcpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgY3Vyc29yLmV4ZWN1dGUoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcmFtZSA9ICVzIEFORCBwYXNzd29yZCA9ICVzIiwgKHVzZXJuYW1lLCBwYXNzd29yZCkpCisgICAgY3Vyc29yLmV4ZWN1dGUoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSAlcyBBTkQgcGFzc3dvcmQ9ICVzOyIsICh1c2VybmFtZSwgcGFzc3dvcmQpKQogICAgIGRhdGEgPSBjdXJzb3IuZmV0Y2hhbGwoKQogCiAgICAgY29ubi5jb21taXQoKQogICAgIGN1cnNvci5jbG9zZSgpCiAgICAgY29ubi5jbG9zZSgpCiAKLSAgICBpZiBub3QgZGF0YToKKyAgICBpZiBsZW4oZGF0YSkgaXMgMDoKICAgICAgICAgcmV0dXJuIEZhbHNlCi0KICAgICByZXR1cm4gVHJ1ZQo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDcgKzEsNyBAQAogbW9kdWxlIFNhbmRib3gKIAogICBkZWYgc2VsZi5jcmVhdGVfZmlsZSh1c2VybmFtZSwgZmlsZW5hbWUpCi0gICAgRmlsZS5vcGVuKCd0bXAvJyArIHVzZXJuYW1lICsgJy8nICsgZmlsZW5hbWUpCisgICAgRmlsZS5vcGVuKCd0bXAvJyArIHVzZXJuYW1lICsgJy8nICsgZmlsZW5hbWUsICJ3IikKICAgZW5kCiAKIGVuZAo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0yLDI1ICsyLDE5IEBACiAKIAogZGVmIGFjY291bnRfbG9va3VwKHNlc3Npb24pOgorICAgIGlmIG5vdCBhdXRob3JpemUoc2Vzc2lvbik6CisgICAgICAgIHJhaXNlIEV4Y2VwdGlvbigiQWNjZXNzIERlbmllZCIpCiAgICAgdXNlcl9pZCA9IHNlc3Npb25bInVzZXJfaWQiXQotICAgIGlmICFhdXRob3JpemUodXNlcl9pZCk6Ci0gICAgICAgIHJhaXNlIEV4Y2VwdGlvbigiQWNjZXNzIERlbmllZCIpCiAgICAgcmV0dXJuIGdldF9hY2NvdW50KHVzZXJfaWQpCiAKIAotIyAgKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioKLSMgCi0jICBEb24ndCB0b3VjaCBhbnl0aGluZyBiZWxvdyB0aGlzIGxpbmUKLSMgIFV0aWxpdHkgZnVuY3Rpb25zIGJlbG93Ci0jIAotIyAgKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioKLQorIyBVdGlsaXR5IGZ1bmN0aW9ucyBiZWxvdywgbm8gbmVlZCB0byBtb2RpZnkKIGRiID0gcHlteXNxbC5jb25uZWN0KAotICAgIGhvc3Q9Im15c3FsIiwKKyAgICBob3N0PSdteXNxbCcsCiAgICAgcG9ydD0zMzA2LAotICAgIHVzZXI9InJvb3QiLAotICAgIHBhc3N3ZD0ibGV0bWVpbiIsCi0gICAgZGI9IkJhbmtBcHAiCisgICAgdXNlcj0ncm9vdCcsCisgICAgcGFzc3dkPSdsZXRtZWluJywKKyAgICBkYj0nQmFua0FwcCcKICkKIAogCkBAIC0zNyw5ICszMSw5IEBACiAgICAgICAgIHJldHVybiBGYWxzZQogCiAgICAgcmV0dXJuIHsKLSAgICAgICAgImJhbGFuY2UiOiBkYXRhWzBdLAotICAgICAgICAiZG9iIjogZGF0YVsxXSwKLSAgICAgICAgInVzZXJuYW1lIjogZ2V0X3VzZXIodXNlcl9pZClbMF0KKyAgICAgICAgJ2JhbGFuY2UnOiBkYXRhWzBdLAorICAgICAgICAnZG9iJzogZGF0YVsxXSwKKyAgICAgICAgJ3VzZXJuYW1lJzogZ2V0X3VzZXIodXNlcl9pZClbMF0KICAgICB9CiAKIApAQCAtODgsOCArODIsOCBAQAogICAgIHVzZXJfaWQgPSBzZXNzaW9uWyJ1c2VyX2lkIl0KICAgICBkZWNvZGVkX2p3dCA9IHNlc3Npb25bImRlY29kZWRfand0Il0KIAotICAgIHVzZXJuYW1lID0gZGVjb2RlZF9qd3RbInVzZXJuYW1lIl0KLSAgICByb2xlID0gZGVjb2RlZF9qd3RbInJvbGUiXQorICAgIHVzZXJuYW1lID0gZGVjb2RlZF9qd3RbJ3VzZXJuYW1lJ10KKyAgICByb2xlID0gZGVjb2RlZF9qd3RbJ3JvbGUnXQogCiAgICAgY3VycmVudF91c2Vyc19pZCA9IGdldF91c2VyX2lkKHVzZXJuYW1lKQogCg==
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0yLDI1ICsyLDE5IEBACiAKIAogZGVmIGFjY291bnRfbG9va3VwKHNlc3Npb24pOgorICAgIGlmIG5vdCBhdXRob3JpemUoc2Vzc2lvbik6CisgICAgICAgIHJhaXNlIEV4Y2VwdGlvbigiQWNjZXNzIERlbmllZCIpCiAgICAgdXNlcl9pZCA9IHNlc3Npb25bInVzZXJfaWQiXQotICAgIGlmICFhdXRob3JpemUodXNlcl9pZCkKLSAgICAgICAgcmFpc2UgRXhjZXB0aW9uKCJBY2Nlc3MgRGVuaWVkIikKICAgICByZXR1cm4gZ2V0X2FjY291bnQodXNlcl9pZCkKIAogCi0jICAqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKgotIyAKLSMgIERvbid0IHRvdWNoIGFueXRoaW5nIGJlbG93IHRoaXMgbGluZQotIyAgVXRpbGl0eSBmdW5jdGlvbnMgYmVsb3cKLSMgCi0jICAqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKgotCisjIFV0aWxpdHkgZnVuY3Rpb25zIGJlbG93LCBubyBuZWVkIHRvIG1vZGlmeQogZGIgPSBweW15c3FsLmNvbm5lY3QoCi0gICAgaG9zdD0ibXlzcWwiLAorICAgIGhvc3Q9J215c3FsJywKICAgICBwb3J0PTMzMDYsCi0gICAgdXNlcj0icm9vdCIsCi0gICAgcGFzc3dkPSJsZXRtZWluIiwKLSAgICBkYj0iQmFua0FwcCIKKyAgICB1c2VyPSdyb290JywKKyAgICBwYXNzd2Q9J2xldG1laW4nLAorICAgIGRiPSdCYW5rQXBwJwogKQogCiAKQEAgLTM3LDkgKzMxLDkgQEAKICAgICAgICAgcmV0dXJuIEZhbHNlCiAKICAgICByZXR1cm4gewotICAgICAgICAiYmFsYW5jZSI6IGRhdGFbMF0sCi0gICAgICAgICJkb2IiOiBkYXRhWzFdLAotICAgICAgICAidXNlcm5hbWUiOiBnZXRfdXNlcih1c2VyX2lkKVswXQorICAgICAgICAnYmFsYW5jZSc6IGRhdGFbMF0sCisgICAgICAgICdkb2InOiBkYXRhWzFdLAorICAgICAgICAndXNlcm5hbWUnOiBnZXRfdXNlcih1c2VyX2lkKVswXQogICAgIH0KIAogCkBAIC04OCw4ICs4Miw4IEBACiAgICAgdXNlcl9pZCA9IHNlc3Npb25bInVzZXJfaWQiXQogICAgIGRlY29kZWRfand0ID0gc2Vzc2lvblsiZGVjb2RlZF9qd3QiXQogCi0gICAgdXNlcm5hbWUgPSBkZWNvZGVkX2p3dFsidXNlcm5hbWUiXQotICAgIHJvbGUgPSBkZWNvZGVkX2p3dFsicm9sZSJdCisgICAgdXNlcm5hbWUgPSBkZWNvZGVkX2p3dFsndXNlcm5hbWUnXQorICAgIHJvbGUgPSBkZWNvZGVkX2p3dFsncm9sZSddCiAKICAgICBjdXJyZW50X3VzZXJzX2lkID0gZ2V0X3VzZXJfaWQodXNlcm5hbWUpCiAK
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0zLDE0ICszLDExIEBACiAKIAogZGVmIHJlZ2lzdGVyKHVzZXJuYW1lLCBwYXNzd29yZCwgY29tcGFueV9pZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJJc3N1ZVRyYWNrZXIiKQorICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoaG9zdD0nZGInLCBwb3J0PTMzMDYsIHVzZXI9J3Jvb3QnLCBwYXNzd2Q9J2xldG1laW4nLCBkYj0nSXNzdWVUcmFja2VyJykKICAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCiAKLSAgICBoYXNoID0gaGFzaGxpYi5zaGEyNTYocGFzc3dvcmQuZW5jb2RlKCdhc2NpaScpKQotICAgIGhleF9kaWdlc3QgPSBoYXNoLmhleGRpZ2VzdCgpCi0KICAgICBxdWVyeSA9ICJJTlNFUlQgSU5UTyB1c2VyICh1c2VybmFtZSwgcGFzc3dvcmQsIGNvbXBhbnlfaWQpIFZBTFVFUyAoJXMsICVzLCAlcykiCi0gICAgY3Vyc29yLmV4ZWN1dGUocXVlcnksICh1c2VybmFtZSwgaGV4X2RpZ2VzdCwgY29tcGFueV9pZCkpCisgICAgY3Vyc29yLmV4ZWN1dGUocXVlcnksICh1c2VybmFtZSwgZ2V0X2hhc2hlZF9wYXNzd29yZChwYXNzd29yZCksIGNvbXBhbnlfaWQpKQogICAgIAogICAgIGNvbm4uY29tbWl0KCkKICAgICBjdXJzb3IuY2xvc2UoKQpAQCAtMTksMTEgKzE2LDggQEAKICAgICByZXR1cm4gVHJ1ZQogCiBkZWYgbG9naW4odXNlcm5hbWUsIHBhc3N3b3JkKToKLSAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9ImRiIiwgcG9ydD0zMzA2LCB1c2VyPSJyb290IiwgcGFzc3dkPSJsZXRtZWluIiwgZGI9Iklzc3VlVHJhY2tlciIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdJc3N1ZVRyYWNrZXInKQogICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKCkKLQotICAgIGhhc2ggPSBoYXNobGliLnNoYTI1NihwYXNzd29yZC5lbmNvZGUoJ2FzY2lpJykpCi0gICAgaGV4X2RpZ2VzdCA9IGhhc2guaGV4ZGlnZXN0KCkKIAogICAgIHF1ZXJ5ID0gIlNFTEVDVCBwYXNzd29yZCBGUk9NIHVzZXIgV0hFUkUgdXNlcm5hbWUgPSAlcyIKICAgICBjdXJzb3IuZXhlY3V0ZShxdWVyeSwgKHVzZXJuYW1lLCkpCkBAIC0zNSw0ICsyOSw5IEBACiAgICAgaWYgcmVzdWx0IGlzIE5vbmU6CiAgICAgICAgIHJldHVybiBGYWxzZQogCi0gICAgcmV0dXJuIHJlc3VsdFswXSA9PSBoZXhfZGlnZXN0CisgICAgcmV0dXJuIHJlc3VsdFswXSA9PSBnZXRfaGFzaGVkX3Bhc3N3b3JkKHBhc3N3b3JkKQorCitkZWYgZ2V0X2hhc2hlZF9wYXNzd29yZChwYXNzd29yZCk6CisgICAgaGFzaCA9IGhhc2hsaWIuc2hhMjU2KHBhc3N3b3JkLmVuY29kZSgnYXNjaWknKSkKKyAgICBoZXhfZGlnZXN0ID0gaGFzaC5oZXhkaWdlc3QoKQorICAgIHJldHVybiBoZXhfZGlnZXN0Cg==
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDE4ICsxLDE4IEBACitpbXBvcnQgb3MKIGltcG9ydCBweW15c3FsCiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJTb2NpYWxNZWRpYUFwcCIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdTb2NpYWxNZWRpYUFwcCcpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgcHMgPSBjbGllbnQucHJlcGFyZSgiU0VMRUNUICogRlJPTSB1c2VycyBXSEVSRSB1c2VybmFtZSA9ID8gQU5EIHBhc3N3b3JkID0gPyIpCi0gICAgZGF0YSA9IHBzLmV4ZWN1dGUodXNlcm5hbWUsIHBhc3N3b3JkKQorICAgIGN1cnNvci5leGVjdXRlKCJTRUxFQ1QgKiBGUk9NIHVzZXJzIFdIRVJFIHVzZXJuYW1lID0gJXMgQU5EIHBhc3N3b3JkPSAlczsiLCAodXNlcm5hbWUsIHBhc3N3b3JkKSkKKyAgICBkYXRhID0gY3Vyc29yLmZldGNoYWxsKCkKIAogICAgIGNvbm4uY29tbWl0KCkKICAgICBjdXJzb3IuY2xvc2UoKQogICAgIGNvbm4uY2xvc2UoKQogCi0gICAgaWYgbm90IGRhdGE6CisgICAgaWYgbGVuKGRhdGEpIGlzIDA6CiAgICAgICAgIHJldHVybiBGYWxzZQotCiAgICAgcmV0dXJuIFRydWUK
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDE4ICsxLDE4IEBACitpbXBvcnQgb3MKIGltcG9ydCBweW15c3FsCiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJTb2NpYWxNZWRpYUFwcCIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdTb2NpYWxNZWRpYUFwcCcpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgY3Vyc29yLmV4ZWN1dGUoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSAlcyBBTkQgcGFzc3dvcmQgPSAlczsiLCAodXNlcm5hbWUsIHBhc3N3b3JkKSkKKyAgICBjdXJzb3IuZXhlY3V0ZSgiU0VMRUNUICogRlJPTSB1c2VycyBXSEVSRSB1c2VybmFtZSA9ICVzIEFORCBwYXNzd29yZD0gJXM7IiwgKHVzZXJuYW1lLCBwYXNzd29yZCkpCiAgICAgZGF0YSA9IGN1cnNvci5mZXRjaGFsbCgpCiAKICAgICBjb25uLmNvbW1pdCgpCiAgICAgY3Vyc29yLmNsb3NlKCkKICAgICBjb25uLmNsb3NlKCkKIAotICAgIGlmIG5vdCBkYXRhOgorICAgIGlmIGxlbihkYXRhKSBpcyAwOgogICAgICAgICByZXR1cm4gRmFsc2UKLQogICAgIHJldHVybiBUcnVlCg==
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDE5ICsxLDE4IEBACitpbXBvcnQgb3MKIGltcG9ydCBweW15c3FsCiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJTb2NpYWxNZWRpYUFwcCIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdTb2NpYWxNZWRpYUFwcCcpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgY3Vyc29yLmV4ZWN1dGUoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSAlcyBBTkQgcGFzc3dvcmQgPSAlcyIsICh1c2VybmFtZSwgcGFzc3dvcmQpKQorICAgIGN1cnNvci5leGVjdXRlKCJTRUxFQ1QgKiBGUk9NIHVzZXJzIFdIRVJFIHVzZXJuYW1lID0gJXMgQU5EIHBhc3N3b3JkPSAlczsiLCAodXNlcm5hbWUsIHBhc3N3b3JkKSkKICAgICBkYXRhID0gY3Vyc29yLmZldGNoYWxsKCkKIAogICAgIGNvbm4uY29tbWl0KCkKICAgICBjdXJzb3IuY2xvc2UoKQogICAgIGNvbm4uY2xvc2UoKQogCi0gICAgaWYgbm90IGRhdGE6CisgICAgaWYgbGVuKGRhdGEpIGlzIDA6CiAgICAgICAgIHJldHVybiBGYWxzZQotCiAgICAgcmV0dXJuIFRydWUKLQo=
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDE4ICsxLDE4IEBACitpbXBvcnQgb3MKIGltcG9ydCBweW15c3FsCiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJTb2NpYWxNZWRpYUFwcCIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdTb2NpYWxNZWRpYUFwcCcpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQotICAgIAotICAgIGN1cnNvci5leGVjdXRlKCJTRUxFQ1QgKiBGUk9NIHVzZXJzIFdIRVJFIHVzZXJuYW1lID0gICVzIEFORCBwYXNzd29yZCA9ICVzOyIsICh1c2VybmFtZSwgcGFzc3dvcmQpKQorCisgICAgY3Vyc29yLmV4ZWN1dGUoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSAlcyBBTkQgcGFzc3dvcmQ9ICVzOyIsICh1c2VybmFtZSwgcGFzc3dvcmQpKQogICAgIGRhdGEgPSBjdXJzb3IuZmV0Y2hhbGwoKQogCiAgICAgY29ubi5jb21taXQoKQogICAgIGN1cnNvci5jbG9zZSgpCiAgICAgY29ubi5jbG9zZSgpCiAKLSAgICBpZiBub3QgZGF0YToKKyAgICBpZiBsZW4oZGF0YSkgaXMgMDoKICAgICAgICAgcmV0dXJuIEZhbHNlCi0KICAgICByZXR1cm4gVHJ1ZQo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC05LDEwICs5LDEwIEBACiAgICAgICA6ZGF0YWJhc2UgPT4gJ1NvY2lhbE1lZGlhQXBwJwogICAgICkKIAotICAgIHJlc3VsdHMgPSBjbGllbnQucXVlcnkoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSciICsgdXNlcm5hbWUgKyAiJyBBTkQgcGFzc3dvcmQ9JyIrIHBhc3N3b3JkICsgIic7IikKLSAgICBwdXRzICJ0aGlzIHNob3VsZCBmYWlsIgorICAgIHJzID0gY2xpZW50LnByZXBhcmUgIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSA/IEFORCBwYXNzd29yZCA9ID8gOyIKKyAgICByZXMgPSBycy5leGVjdXRlKHVzZXJuYW1lLCBwYXNzd29yZCwgOmFzID0+IDphcnJheSkKIAotICAgIGlmIHJlc3VsdHMuY291bnQgPT0gMAorICAgIGlmIHJlcy50b19hLmxlbmd0aCA9PSAwCiAgICAgICByZXR1cm4gZmFsc2UKICAgICBlbHNlCiAgICAgICByZXR1cm4gdHJ1ZQo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC05LDEwICs5LDEwIEBACiAgICAgICA6ZGF0YWJhc2UgPT4gJ1NvY2lhbE1lZGlhQXBwJwogICAgICkKIAotICAgIHJlc3VsdHMgPSBjbGllbnQucXVlcnkoIlNFTEVDVCAqIEZST00gdXNlcnMgV0hFUkUgdXNlcm5hbWUgPSciICsgdXNlcm5hbWUgKyAiJyBBTkQgcGFzc3dvcmQ9JyIrIHBhc3N3b3JkICsgIic7IikKLSAgICBwdXRzICJ0aGlzIHNob3VsZCBmYWlsdWgiCisgICAgcnMgPSBjbGllbnQucHJlcGFyZSAiU0VMRUNUICogRlJPTSB1c2VycyBXSEVSRSB1c2VybmFtZSA9ID8gQU5EIHBhc3N3b3JkID0gPyA7IgorICAgIHJlcyA9IHJzLmV4ZWN1dGUodXNlcm5hbWUsIHBhc3N3b3JkLCA6YXMgPT4gOmFycmF5KQogCi0gICAgaWYgcmVzdWx0cy5jb3VudCA9PSAwCisgICAgaWYgcmVzLnRvX2EubGVuZ3RoID09IDAKICAgICAgIHJldHVybiBmYWxzZQogICAgIGVsc2UKICAgICAgIHJldHVybiB0cnVlCg==
